CrimeTypeID,Domestic,Crime Primary Type,Crime Sub Description,Crime Against
340,False,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",Property
341,True,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN",Property
342,False,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN",Property
343,True,MOTOR VEHICLE THEFT,"THEFT, RECOVERY AUTOMOBILE",Property
344,False,MOTOR VEHICLE THEFT,"THEFT, RECOVERY AUTOMOBILE",Property
345,True,MOTOR VEHICLE THEFT,"THEFT, RECOVERY CYCLE, SCOOTER, BIKE NO VIN",Property
346,False,MOTOR VEHICLE THEFT,"THEFT, RECOVERY CYCLE, SCOOTER, BIKE NO VIN",Property
347,True,MOTOR VEHICLE THEFT,"THEFT, RECOVERY CYCLE, SCOOTER, BIKE WITH VIN",Property
348,False,MOTOR VEHICLE THEFT,"THEFT, RECOVERY CYCLE, SCOOTER, BIKE WITH VIN",Property
349,True,MOTOR VEHICLE THEFT,"THEFT, RECOVERY TRUCK, BUS, MOBILE HOME",Property
350,False,MOTOR VEHICLE THEFT,"THEFT, RECOVERY TRUCK, BUS, MOBILE HOME",Property
351,True,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",Property
352,False,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",Property
353,True,NARCOTICS,"ALTER, FORGE PRESCRIPTION",Society
354,False,NARCOTICS,"ALTER, FORGE PRESCRIPTION",Society
355,True,NARCOTICS,ATTEMPT POSSESSION CANNABIS,Society
356,False,NARCOTICS,ATTEMPT POSSESSION CANNABIS,Society
357,True,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,Society
358,False,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,Society
359,True,NARCOTICS,CALCULATED CANNABIS CONSPIRACY,Society
360,False,NARCOTICS,CALCULATED CANNABIS CONSPIRACY,Society
361,True,NARCOTICS,CANNABIS PLANT,Society
362,False,NARCOTICS,CANNABIS PLANT,Society
363,True,NARCOTICS,CONTRABAND SUBSTANCE FAIL TO MAINTAIN RECORD,""
364,False,NARCOTICS,CONTRABAND SUBSTANCE FAIL TO MAINTAIN RECORD,""
365,True,NARCOTICS,CRIMINAL DRUG CONSPIRACY,Society
366,False,NARCOTICS,CRIMINAL DRUG CONSPIRACY,Society
367,True,NARCOTICS,DELIVER CANNABIS TO PERSON <18,Society
368,False,NARCOTICS,DELIVER CANNABIS TO PERSON <18,Society
369,True,NARCOTICS,DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18,Society
370,False,NARCOTICS,DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18,Society
371,True,NARCOTICS,"FAIL TO REGISTER LICENSED, CONTRABAND SUBSTANCES",""
372,False,NARCOTICS,"FAIL TO REGISTER LICENSED, CONTRABAND SUBSTANCES",""
373,True,NARCOTICS,FORFEIT PROPERTY,Society
374,False,NARCOTICS,FORFEIT PROPERTY,Society
375,True,NARCOTICS,FOUND SUSPECT NARCOTICS,Society
376,False,NARCOTICS,FOUND SUSPECT NARCOTICS,Society
377,True,NARCOTICS,"MANUFACTURE, DELIVER  HEROIN (WHITE)",Society
378,False,NARCOTICS,"MANUFACTURE, DELIVER  HEROIN (WHITE)",Society
379,True,NARCOTICS,"MANUFACTURE, DELIVER AMPHETAMINES",Society
380,False,NARCOTICS,"MANUFACTURE, DELIVER AMPHETAMINES",Society
381,True,NARCOTICS,"MANUFACTURE, DELIVER BARBITUATES",Society
382,False,NARCOTICS,"MANUFACTURE, DELIVER BARBITUATES",Society
383,True,NARCOTICS,"MANUFACTURE, DELIVER CANNABIS 10 GRAMS OR LESS",Society
384,False,NARCOTICS,"MANUFACTURE, DELIVER CANNABIS 10 GRAMS OR LESS",Society
385,True,NARCOTICS,"MANUFACTURE, DELIVER CANNABIS OVER 10  GRAMS",Society
386,False,NARCOTICS,"MANUFACTURE, DELIVER CANNABIS OVER 10  GRAMS",Society
387,True,NARCOTICS,"MANUFACTURE, DELIVER CANNABIS OVER 10 GRAMS",Society
388,False,NARCOTICS,"MANUFACTURE, DELIVER CANNABIS OVER 10 GRAMS",Society
389,True,NARCOTICS,"MANUFACTURE, DELIVER COCAINE",Society
390,False,NARCOTICS,"MANUFACTURE, DELIVER COCAINE",Society
391,True,NARCOTICS,"MANUFACTURE, DELIVER CRACK",Society
392,False,NARCOTICS,"MANUFACTURE, DELIVER CRACK",Society
393,True,NARCOTICS,"MANUFACTURE, DELIVER HALLUCINOGEN",Society
394,False,NARCOTICS,"MANUFACTURE, DELIVER HALLUCINOGEN",Society
395,True,NARCOTICS,"MANUFACTURE, DELIVER HEROIN (BLACK TAR)",Society
396,False,NARCOTICS,"MANUFACTURE, DELIVER HEROIN (BLACK TAR)",Society
397,True,NARCOTICS,"MANUFACTURE, DELIVER HEROIN (BRN, TAN)",Society
398,False,NARCOTICS,"MANUFACTURE, DELIVER HEROIN (BRN, TAN)",Society
399,True,NARCOTICS,"MANUFACTURE, DELIVER HEROIN (TAN, BROWN TAR)",Society
400,False,NARCOTICS,"MANUFACTURE, DELIVER HEROIN (TAN, BROWN TAR)",Society
401,True,NARCOTICS,"MANUFACTURE, DELIVER LOOK ALIKE DRUG",Society
402,False,NARCOTICS,"MANUFACTURE, DELIVER LOOK ALIKE DRUG",Society
403,True,NARCOTICS,"MANUFACTURE, DELIVER METHAMPHETAMINES",Society
404,False,NARCOTICS,"MANUFACTURE, DELIVER METHAMPHETAMINES",Society
405,True,NARCOTICS,"MANUFACTURE, DELIVER PCP",Society
406,False,NARCOTICS,"MANUFACTURE, DELIVER PCP",Society
407,True,NARCOTICS,"MANUFACTURE, DELIVER SYNTHETIC DRUGS",Society
408,False,NARCOTICS,"MANUFACTURE, DELIVER SYNTHETIC DRUGS",Society
409,True,NARCOTICS,"MANUFACTURE, DELIVER SYNTHETIC MARIJUANA",""
410,False,NARCOTICS,"MANUFACTURE, DELIVER SYNTHETIC MARIJUANA",""
411,True,NARCOTICS,"MANUFACTURE, POSSESS WITH INTENT TO DELIVER SYNTHETIC MARIJUANA",Society
412,False,NARCOTICS,"MANUFACTURE, POSSESS WITH INTENT TO DELIVER SYNTHETIC MARIJUANA",Society
413,True,NARCOTICS,POSSESS AMPHETAMINES,Society
414,False,NARCOTICS,POSSESS AMPHETAMINES,Society
415,True,NARCOTICS,POSSESS BARBITUATES,Society
416,False,NARCOTICS,POSSESS BARBITUATES,Society
417,True,NARCOTICS,POSSESS CANNABIS 30 GRAMS OR LESS,Society
418,False,NARCOTICS,POSSESS CANNABIS 30 GRAMS OR LESS,Society
419,True,NARCOTICS,POSSESS CANNABIS MORE THAN 30 GRAMS,Society
420,False,NARCOTICS,POSSESS CANNABIS MORE THAN 30 GRAMS,Society
421,True,NARCOTICS,POSSESS COCAINE,Society
422,False,NARCOTICS,POSSESS COCAINE,Society
423,True,NARCOTICS,POSSESS CRACK,Society
424,False,NARCOTICS,POSSESS CRACK,Society
425,True,NARCOTICS,POSSESS DRUG EQUIPMENT,Society
426,False,NARCOTICS,POSSESS DRUG EQUIPMENT,Society
427,True,NARCOTICS,POSSESS HALLUCINOGENS,Society
428,False,NARCOTICS,POSSESS HALLUCINOGENS,Society
429,True,NARCOTICS,POSSESS HEROIN (BLACK TAR),Society
430,False,NARCOTICS,POSSESS HEROIN (BLACK TAR),Society
431,True,NARCOTICS,"POSSESS HEROIN (BRN, TAN)",Society
432,False,NARCOTICS,"POSSESS HEROIN (BRN, TAN)",Society
433,True,NARCOTICS,"POSSESS HEROIN (TAN, BROWN TAR)",Society
434,False,NARCOTICS,"POSSESS HEROIN (TAN, BROWN TAR)",Society
435,True,NARCOTICS,POSSESS HEROIN (WHITE),Society
436,False,NARCOTICS,POSSESS HEROIN (WHITE),Society
437,True,NARCOTICS,POSSESS HYPODERMIC NEEDLE,Society
438,False,NARCOTICS,POSSESS HYPODERMIC NEEDLE,Society
439,True,NARCOTICS,POSSESS LOOK ALIKE DRUGS,Society
440,False,NARCOTICS,POSSESS LOOK ALIKE DRUGS,Society
441,True,NARCOTICS,POSSESS METHAMPHETAMINES,Society
442,False,NARCOTICS,POSSESS METHAMPHETAMINES,Society
443,True,NARCOTICS,POSSESS PCP,Society
444,False,NARCOTICS,POSSESS PCP,Society
445,True,NARCOTICS,POSSESS SYNTHETIC DRUGS,Society
446,False,NARCOTICS,POSSESS SYNTHETIC DRUGS,Society
447,True,NARCOTICS,POSSESS SYNTHETIC MARIJUANA,Society
448,False,NARCOTICS,POSSESS SYNTHETIC MARIJUANA,Society
449,True,NARCOTICS,"SALE, DELIVER DRUG PARAPHERNALIA",Society
450,False,NARCOTICS,"SALE, DELIVER DRUG PARAPHERNALIA",Society
451,True,NARCOTICS,"SALE, DELIVER HYPODERMIC NEEDLE",Society
452,False,NARCOTICS,"SALE, DELIVER HYPODERMIC NEEDLE",Society
453,True,NARCOTICS,SOLICIT NARCOTICS ON PUBLIC WAY,Society
454,False,NARCOTICS,SOLICIT NARCOTICS ON PUBLIC WAY,Society
455,True,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION,Other
456,False,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION,Other
457,True,NON-CRIMINAL,FOID REVOCATION,Other
458,False,NON-CRIMINAL,FOID REVOCATION,Other
459,True,NON-CRIMINAL,FOUND PASSPORT,Other
460,False,NON-CRIMINAL,FOUND PASSPORT,Other
461,True,NON-CRIMINAL,GUN OFFENDER NOTIFICATION NO CONTACT,Other
462,False,NON-CRIMINAL,GUN OFFENDER NOTIFICATION NO CONTACT,Other
463,True,NON-CRIMINAL,LOST PASSPORT,Other
464,False,NON-CRIMINAL,LOST PASSPORT,Other
465,True,NON-CRIMINAL,NOTIFICATION OF STALKING NO CONTACT ORDER,Other
466,False,NON-CRIMINAL,NOTIFICATION OF STALKING NO CONTACT ORDER,Other
467,True,NON-CRIMINAL (SUBJECT SPECIFIED),NOTIFICATION OF CIVIL NO CONTACT ORDER,Other
468,False,NON-CRIMINAL (SUBJECT SPECIFIED),NOTIFICATION OF CIVIL NO CONTACT ORDER,Other
469,True,OBSCENITY,OBSCENE MATTER,Society
470,False,OBSCENITY,OBSCENE MATTER,Society
471,True,OBSCENITY,OBSCENITY,Society
472,False,OBSCENITY,OBSCENITY,Society
473,True,OBSCENITY,SALE OF OBSCENE MATERIALS,Society
474,False,OBSCENITY,SALE OF OBSCENE MATERIALS,Society
475,True,OBSCENITY,"SALE, DISTRIBUTE OBSCENE MATERIAL TO MINOR",Society
476,False,OBSCENITY,"SALE, DISTRIBUTE OBSCENE MATERIAL TO MINOR",Society
477,True,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE FAMILY MEMBER,Person
478,False,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE FAMILY MEMBER,Person
479,True,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,Person
480,False,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,Person
481,True,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD FAMILY MEMBER,Person
482,False,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD FAMILY MEMBER,Person
483,True,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,Person
484,False,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,Person
485,True,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,Person
486,False,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,Person
487,True,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,Person
488,False,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,Person
489,True,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,Person
490,False,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,Person
491,True,OFFENSE INVOLVING CHILDREN,CONTRIBUTE CRIMINAL DELINQUENCY JUVENILE,Person
492,False,OFFENSE INVOLVING CHILDREN,CONTRIBUTE CRIMINAL DELINQUENCY JUVENILE,Person
493,True,OFFENSE INVOLVING CHILDREN,CONTRIBUTE DELINQUENCY OF A CHILD,Person
494,False,OFFENSE INVOLVING CHILDREN,CONTRIBUTE DELINQUENCY OF A CHILD,Person
495,True,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,Person
496,False,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,Person
497,True,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE DELINQUENCY OF CHILD,Person
498,False,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE DELINQUENCY OF CHILD,Person
499,True,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,Person
500,False,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,Person
501,True,OFFENSE INVOLVING CHILDREN,"ENDANGERING LIFE, HEALTH OF CHILD",Person
502,False,OFFENSE INVOLVING CHILDREN,"ENDANGERING LIFE, HEALTH OF CHILD",Person
503,True,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,Person
504,False,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,Person
505,True,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,Person
506,False,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,Person
507,True,OFFENSE INVOLVING CHILDREN,POSSESS PORNOGRAPHIC PRINT,Person
508,False,OFFENSE INVOLVING CHILDREN,POSSESS PORNOGRAPHIC PRINT,Person
509,True,OFFENSE INVOLVING CHILDREN,SALE TOBACCO PRODUCTS TO MINOR,Person
510,False,OFFENSE INVOLVING CHILDREN,SALE TOBACCO PRODUCTS TO MINOR,Person
511,True,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,Person
512,False,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,Person
513,True,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,Society
514,False,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,Society
515,True,OTHER OFFENSE,"ABUSE, NEGLECT CARE FACILITY",Other
516,False,OTHER OFFENSE,"ABUSE, NEGLECT CARE FACILITY",Other
517,True,OTHER OFFENSE,"ANIMAL ABUSE, NEGLECT",Other
518,False,OTHER OFFENSE,"ANIMAL ABUSE, NEGLECT",Other
519,True,OTHER OFFENSE,ANIMAL FIGHTING,Other
520,False,OTHER OFFENSE,ANIMAL FIGHTING,Other
521,True,OTHER OFFENSE,ARSONIST ANNUAL REGISTRATION,Other
522,False,OTHER OFFENSE,ARSONIST ANNUAL REGISTRATION,Other
523,True,OTHER OFFENSE,ARSONIST DUTY TO REGISTER,Other
524,False,OTHER OFFENSE,ARSONIST DUTY TO REGISTER,Other
525,True,OTHER OFFENSE,ARSONIST FAIL TO REGISTER NEW ADDRESS,Other
526,False,OTHER OFFENSE,ARSONIST FAIL TO REGISTER NEW ADDRESS,Other
527,True,OTHER OFFENSE,BOARD PLANE WITH WEAPON,Other
528,False,OTHER OFFENSE,BOARD PLANE WITH WEAPON,Other
529,True,OTHER OFFENSE,COMPOUNDING A CRIME,Other
530,False,OTHER OFFENSE,COMPOUNDING A CRIME,Other
531,True,OTHER OFFENSE,DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION,Other
532,False,OTHER OFFENSE,DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION,Other
533,True,OTHER OFFENSE,EAVESDROPPING,Other
534,False,OTHER OFFENSE,EAVESDROPPING,Other
535,True,OTHER OFFENSE,"FALSE, STOLEN, ALTERED TRP",Other
536,False,OTHER OFFENSE,"FALSE, STOLEN, ALTERED TRP",Other
537,True,OTHER OFFENSE,FIREARM REGISTRATION VIOLATION,Other
538,False,OTHER OFFENSE,FIREARM REGISTRATION VIOLATION,Other
539,True,OTHER OFFENSE,GUN OFFENDER ANNUAL REGISTRATION,Other
540,False,OTHER OFFENSE,GUN OFFENDER ANNUAL REGISTRATION,Other
541,True,OTHER OFFENSE,GUN OFFENDER DUTY TO REGISTER,Other
542,False,OTHER OFFENSE,GUN OFFENDER DUTY TO REGISTER,Other
543,True,OTHER OFFENSE,GUN OFFENDER DUTY TO REPORT CHANGE OF INFORMATION,Other
544,False,OTHER OFFENSE,GUN OFFENDER DUTY TO REPORT CHANGE OF INFORMATION,Other
545,True,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,Other
546,False,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,Other
547,True,OTHER OFFENSE,HARASSMENT BY TELEPHONE,Other
548,False,OTHER OFFENSE,HARASSMENT BY TELEPHONE,Other
549,True,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,Other
550,False,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,Other
551,True,OTHER OFFENSE,INTERFERE WITH HIGHER EDUCATION,Other
552,False,OTHER OFFENSE,INTERFERE WITH HIGHER EDUCATION,Other
553,True,OTHER OFFENSE,LICENSE VIOLATION,Other
554,False,OTHER OFFENSE,LICENSE VIOLATION,Other
555,True,OTHER OFFENSE,MONEY LAUNDERING,Other
556,False,OTHER OFFENSE,MONEY LAUNDERING,Other
557,True,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,Other
558,False,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,Other
559,True,OTHER OFFENSE,"OTHER ARSON, EXPLOSIVE INCIDENT",Other
560,False,OTHER OFFENSE,"OTHER ARSON, EXPLOSIVE INCIDENT",Other
561,True,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,Other
562,False,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,Other
563,True,OTHER OFFENSE,OTHER CRIMINAL INVOLVING PROPERTY,Property
564,False,OTHER OFFENSE,OTHER CRIMINAL INVOLVING PROPERTY,Property
565,True,OTHER OFFENSE,OTHER VEHICLE OFFENSE,Other
566,False,OTHER OFFENSE,OTHER VEHICLE OFFENSE,Other
567,True,OTHER OFFENSE,OTHER WEAPONS VIOLATION,Other
568,False,OTHER OFFENSE,OTHER WEAPONS VIOLATION,Other
569,True,OTHER OFFENSE,PAROLE VIOLATION,Other
570,False,OTHER OFFENSE,PAROLE VIOLATION,Other
571,True,OTHER OFFENSE,POSSESS BURGLARY TOOLS,Other
572,False,OTHER OFFENSE,POSSESS BURGLARY TOOLS,Other
573,True,OTHER OFFENSE,PROBATION VIOLATION,Other
574,False,OTHER OFFENSE,PROBATION VIOLATION,Other
575,True,OTHER OFFENSE,SEXUAL OFFENDER FAIL TO REGISTER,Other
576,False,OTHER OFFENSE,SEXUAL OFFENDER FAIL TO REGISTER,Other
577,True,OTHER OFFENSE,SEXUAL OFFENDER FAIL TO REGISTER NEW ADDRESS,Other
578,False,OTHER OFFENSE,SEXUAL OFFENDER FAIL TO REGISTER NEW ADDRESS,Other
579,True,OTHER OFFENSE,SEXUAL OFFENDER PROHIBITED ZONE,Other
580,False,OTHER OFFENSE,SEXUAL OFFENDER PROHIBITED ZONE,Other
581,True,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,Other
582,False,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,Other
583,True,OTHER OFFENSE,TELEPHONE THREAT,Other
584,False,OTHER OFFENSE,TELEPHONE THREAT,Other
585,True,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR,Other
586,False,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR,Other
587,True,OTHER OFFENSE,"VEHICLE TITLE, REGISTRATION OFFENSE",Other
588,False,OTHER OFFENSE,"VEHICLE TITLE, REGISTRATION OFFENSE",Other
589,True,OTHER OFFENSE,VIOLATE BAIL BOND DOMESTIC VIOLENCE,Other
590,False,OTHER OFFENSE,VIOLATE BAIL BOND DOMESTIC VIOLENCE,Other
591,True,OTHER OFFENSE,VIOLATE CIVIL NO CONTACT ORDER,Other
592,False,OTHER OFFENSE,VIOLATE CIVIL NO CONTACT ORDER,Other
593,True,OTHER OFFENSE,VIOLATE GPS MONITORING DEVICE,Other
594,False,OTHER OFFENSE,VIOLATE GPS MONITORING DEVICE,Other
595,True,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,Other
596,False,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,Other
597,True,OTHER OFFENSE,VIOLATE SMOKING BAN,Other
598,False,OTHER OFFENSE,VIOLATE SMOKING BAN,Other
599,True,OTHER OFFENSE,VIOLATE SUMMARY CLOSURE,Other
600,False,OTHER OFFENSE,VIOLATE SUMMARY CLOSURE,Other
601,True,OTHER OFFENSE,VIOLENT OFFENDER ANNUAL REGISTRATION,Other
602,False,OTHER OFFENSE,VIOLENT OFFENDER ANNUAL REGISTRATION,Other
603,True,OTHER OFFENSE,VIOLENT OFFENDER DUTY TO REGISTER,Other
604,False,OTHER OFFENSE,VIOLENT OFFENDER DUTY TO REGISTER,Other
605,True,OTHER OFFENSE,VIOLENT OFFENDER FAIL TO REGISTER NEW ADDRESS,Other
606,False,OTHER OFFENSE,VIOLENT OFFENDER FAIL TO REGISTER NEW ADDRESS,Other
607,True,PROSTITUTION,CAB OPERATION,Society
608,False,PROSTITUTION,CAB OPERATION,Society
609,True,PROSTITUTION,CALL OPERATION,Society
610,False,PROSTITUTION,CALL OPERATION,Society
611,True,PROSTITUTION,IN TAVERN,Society
612,False,PROSTITUTION,IN TAVERN,Society
613,True,PROSTITUTION,JUVENILE PIMPING,Society
614,False,PROSTITUTION,JUVENILE PIMPING,Society
615,True,PROSTITUTION,KEEP PLACE OF PROSTITUTION,Society
616,False,PROSTITUTION,KEEP PLACE OF PROSTITUTION,Society
617,True,PROSTITUTION,OTHER PROSTITUTION OFFENSE,Society
618,False,PROSTITUTION,OTHER PROSTITUTION OFFENSE,Society
619,True,PROSTITUTION,PANDERING,Society
620,False,PROSTITUTION,PANDERING,Society
621,True,PROSTITUTION,PATRONIZE JUVENILE PROSTITUTE,Society
622,False,PROSTITUTION,PATRONIZE JUVENILE PROSTITUTE,Society
623,True,PROSTITUTION,PATRONIZING A PROSTITUTE,Society
624,False,PROSTITUTION,PATRONIZING A PROSTITUTE,Society
625,True,PROSTITUTION,PIMPING,Society
626,False,PROSTITUTION,PIMPING,Society
627,True,PROSTITUTION,SOLICIT FOR BUSINESS,Society
628,False,PROSTITUTION,SOLICIT FOR BUSINESS,Society
629,True,PROSTITUTION,SOLICIT FOR PROSTITUTE,Society
630,False,PROSTITUTION,SOLICIT FOR PROSTITUTE,Society
631,True,PROSTITUTION,SOLICIT OFF PUBLIC WAY,Society
632,False,PROSTITUTION,SOLICIT OFF PUBLIC WAY,Society
633,True,PROSTITUTION,SOLICIT ON PUBLIC WAY,Society
634,False,PROSTITUTION,SOLICIT ON PUBLIC WAY,Society
635,True,PUBLIC INDECENCY,LICENSED PREMISE,Society
636,False,PUBLIC INDECENCY,LICENSED PREMISE,Society
637,True,PUBLIC PEACE VIOLATION,ARMED VIOLENCE,Society
638,False,PUBLIC PEACE VIOLATION,ARMED VIOLENCE,Society
639,True,PUBLIC PEACE VIOLATION,ARSON THREAT,Society
640,False,PUBLIC PEACE VIOLATION,ARSON THREAT,Society
641,True,PUBLIC PEACE VIOLATION,BOMB THREAT,Society
642,False,PUBLIC PEACE VIOLATION,BOMB THREAT,Society
643,True,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,Society
644,False,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,Society
645,True,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,Society
646,False,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,Society
647,True,PUBLIC PEACE VIOLATION,INTERFERE WITH EMERGENCY EQUIPMENT,Society
648,False,PUBLIC PEACE VIOLATION,INTERFERE WITH EMERGENCY EQUIPMENT,Society
649,True,PUBLIC PEACE VIOLATION,LOOTING,Society
650,False,PUBLIC PEACE VIOLATION,LOOTING,Society
651,True,PUBLIC PEACE VIOLATION,MOB ACTION,Society
652,False,PUBLIC PEACE VIOLATION,MOB ACTION,Society
653,True,PUBLIC PEACE VIOLATION,OTHER VIOLATION,Society
654,False,PUBLIC PEACE VIOLATION,OTHER VIOLATION,Society
655,True,PUBLIC PEACE VIOLATION,PEEPING TOM,Society
656,False,PUBLIC PEACE VIOLATION,PEEPING TOM,Society
657,True,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION,Society
658,False,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION,Society
659,True,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,Society
660,False,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,Society
661,True,PUBLIC PEACE VIOLATION,"SELL, ADVERTISE FIREWORKS",Society
662,False,PUBLIC PEACE VIOLATION,"SELL, ADVERTISE FIREWORKS",Society
663,True,PUBLIC PEACE VIOLATION,TIRE DEFLATION DEVICE DEPLOYMENT,Society
664,False,PUBLIC PEACE VIOLATION,TIRE DEFLATION DEVICE DEPLOYMENT,Society
665,True,RITUALISM,"AGG. RITUAL MUTILATION-HANDS, FISTS, FEET, SERIOUS INJURY",Person
666,False,RITUALISM,"AGG. RITUAL MUTILATION-HANDS, FISTS, FEET, SERIOUS INJURY",Person
667,True,ROBBERY,AGGRAVATED,Property
668,False,ROBBERY,AGGRAVATED,Property
669,True,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,Property
670,False,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,Property
671,True,ROBBERY,ARMED HANDGUN,Property
672,False,ROBBERY,ARMED HANDGUN,Property
673,True,ROBBERY,"ARMED KNIFE, CUTTING INSTRUMENT",Property
674,False,ROBBERY,"ARMED KNIFE, CUTTING INSTRUMENT",Property
675,True,ROBBERY,ARMED OTHER DANGEROUS WEAPON,Property
676,False,ROBBERY,ARMED OTHER DANGEROUS WEAPON,Property
677,True,ROBBERY,ARMED OTHER FIREARM,Property
678,False,ROBBERY,ARMED OTHER FIREARM,Property
679,True,ROBBERY,ATTEMPT AGGRAVATED,Property
680,False,ROBBERY,ATTEMPT AGGRAVATED,Property
681,True,ROBBERY,ATTEMPT ARMED HANDGUN,Property
682,False,ROBBERY,ATTEMPT ARMED HANDGUN,Property
683,True,ROBBERY,"ATTEMPT ARMED KNIFE, CUTTING INSTRUMENT",Property
684,False,ROBBERY,"ATTEMPT ARMED KNIFE, CUTTING INSTRUMENT",Property
685,True,ROBBERY,ATTEMPT ARMED OTHER DANGEROUS WEAPON,Property
686,False,ROBBERY,ATTEMPT ARMED OTHER DANGEROUS WEAPON,Property
687,True,ROBBERY,ATTEMPT ARMED OTHER FIREARM,Property
688,False,ROBBERY,ATTEMPT ARMED OTHER FIREARM,Property
689,True,ROBBERY,ATTEMPT STRONGARM NO WEAPON,Property
690,False,ROBBERY,ATTEMPT STRONGARM NO WEAPON,Property
691,True,ROBBERY,STRONGARM NO WEAPON,Property
692,False,ROBBERY,STRONGARM NO WEAPON,Property
693,True,ROBBERY,VEHICULAR HIJACKING,Property
694,False,ROBBERY,VEHICULAR HIJACKING,Property
695,True,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,Person
696,False,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,Person
697,True,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,Person
698,False,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,Person
